本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版
	为了取砖，他们用洋镐把那些石灰化的螺蛳壳敲下来，这一敲不得了，他们就发现那些螺蛳壳下面，竟然裹着好几具骨骸，给包在干螺壳里面紧紧贴在墙壁上，已经完全石灰化了。

	最离奇的是，他们敲那螺蛳壳的最深处，竟然有水渗出来，敲开之后发现里面竟然有一个空腔，里面还一具湿尸。

	这具尸体保存的极好，不仅只是略微的有点缩水，连皮肤的都有光泽，只是肤色发着腐绿，看的出是一个极年轻的女人，浑身赤裸，尸体的指甲和头发都极长，指甲都长的翻了起来。

	这事情就不一般了，这挖坟挖出了古井，还在里面发现一具古尸，那这坟是修是不修？

	他们猜想，这女尸可能是前几朝的人，大约是投井或给人害死的，不知道为何，这些螺蛳可能是为了争抢腐尸聚了过去，却可能因为女尸身带剧毒，全部死在边上，结果竟然形成了一只“螺壳棺”。把女尸保存了下来。

	吴家老大此时完全没有办法，只好去找了当时的老人，让他们该如何处理。

	可是谁也没见过这种死人，尸体停在老祠堂，很快就臭了起来，找道士来封都封不住，而且那种臭还不是尸臭，而是腥臭，一股泥螺蛳的臭味。有人就建议吴家老大去找风水先生看一看。

	那风水先生叫做独眼沈，据说非常厉害，到那井口看了看，却一言不发，吴家老大怎么问他就是不说话，最后他一分钱也不要走了，临走就留给了吴家老大一张条子。

	那条子上写的什么，没有人知道，村里人只知道吴家老大还是在那个地方修了坟，葬了吴老爷子和那具古尸后来下落不明。

	这事情在村里乡间传来传去，逐渐就有人传出了这个个说法：吴家的村子叫做冒沙井，似乎也是由井而来。传说古代这里是大旱地，因为这里有井，所以才成村，这口井就是这村子的命眼，吴家老大挖出的这口井可能就是当时的古井，现在他们的祖坟压在村子的命眼上，好处全给吴家占了。

	无独有偶，吴家从那时候起，忽然又开始风声水起起来，好像也应了这个说法。

	从赵山渡回来，车上我们就仔细的琢磨徐阿琴和我们说的这个传说，二叔对风水十分精通，我就问他咱们祖坟是不是风水这么好？

	二叔道这个已经不属于风水的范畴了，你没听，那是因为压着井口，古时候有是有这样的说法，叫做龙眼，这井口可能连着什么龙脉的气脉，那种龙脉叫做“藏龙”，但是这是看不出来的，独眼沈要是能看出来，那就不是什么风水先生，那是风水宗师。这必然不是靠谱的事情。而且说实话，咱们祖坟的风水其实相当一半。

	“那你感觉那独眼沈给咱们祖宗留的条子上写的是什么？”

	“我感觉大约是天机不可泄露，你找别人去吧之类的话吧。”

	“你这更不靠谱，如果这样，咱们祖宗肯定更不敢下葬，他当时拆井，他娘的肯定是有人和他说了什么。”三叔道。

	二叔点头：“如果不是这方面的事情，我想恐怕是那具死人的事情。也许那井根本就没什么关系，让那风水先生不敢说话的是那具死人。那张纸条，也许是写了关于那个死人的事情。”

	我看二叔一脸奇怪的表情，就问道：“您是不是有什么眉目了？”

	“不好说，我还得回去看看咱们的族谱，才能知道我想的对不对。”他道：“如果我想的没错，那咱们犯了大错了。”


第二十一章 族谱


	回到村里，仪式已经完成了，吃的豆腐宴还没完全散，我老爹和表公还在处理善后，不过这一桩大事，算是完成了。一边还剩下几桌，大部分都是道士和唱班的，别人吃的时候他们要唱，现在轮到他们吃。老爹一脸疲惫，不过精神还行，还在陪几个唱班的吃饭，也没空理会我，表公看到我们回来，就迎了过来，问我们进展如何。

	三叔把经过草草一说，表公并不是很明白，二叔就道去他家看族谱，看了他再仔细说。

	族谱有两本，一本是抄的，在我另一个亲戚家，原版的藏在表公家，表公辞了他那一桌人，就让我们随他去。

	族谱被他放在他卧室的檀木箱里，锁的很好，对于表公来说，这东西是他地位的象征。老族谱的记录方式非常特别，我们是翻不来的，就由表公帮我们翻，很快便到了我们家的那一脉。

	吴家的老太爷，祖坟里的第一只棺材，在族谱中还不是嫡系长子，不过其他支脉都不可考了，这一脉才显得如此显眼。到了后面的，基本上都是从吴家老太爷那一脉下来的。我看到吴老太爷的号叫“祖义公”，长子在上面的号是“善成公”，善成公下面有小字：妣何氏长子万机次子万伯三子万相。

	也就是徐阿琴说的吴家老大，就是善成公，善成公的妈妈叫做何氏，而善成公有三个儿子，长子吴万机，次子吴万伯，三子吴万相。

	中国的族谱里是没有女性的名字的，所以这里不知道善成公的正室是谁，不过，在后面，稍微有一些成就的人都有简传，大概一页左右，简单的介绍那人的成就以及娶妻的情况，和生子的情况。二叔就翻了过去，直接查善成公，他说善成公是咱们这一脉的第二个，那么这族谱肯定是他修的，必然也有简传。

	翻开一看，果然是有，善成公，也就是修了祖坟的吴家阿大，有两个老婆，三个儿子。二叔仔细去看他老婆的名字，就道：“有了。”

	我们凑过去问怎么了，他道你们看，这两个老婆，第一个是安氏，第二个叫何氏。然后翻到前面看族谱，善成公的三个儿子，全是偏方何氏生的。

	我道，这么说正室没生孩子，正室无所出。这也正常啊，当时又没有玛利亚妇女医院治疗不孕不育。

	二叔又让表公把登记祖坟的棺名的纸拿出，气定神闲道：“但你们看。祖坟里和善成公合葬的棺材，却不是安氏，而是何氏。就算无所出，也不可能让偏房充当正室下葬。再看，这简专里有何氏的简要生平，是赵山渡何家的四女儿，死在什么时候，都有写，但是这个正室安氏，却什么记录也没有。在封建社会，这种情况是不可能出现的，就是那个何氏仗着儿子飞扬跋扈，吴家还有族长族亲，不会让她在这种方面破例，要是她干了非被沉江不可。可是这事情却发生了，你们不觉得奇怪吗？这个正室安氏，好像一个隐形人一样，非常神秘。”说的好像教书先生一样。

	我对这些什么什么氏一点概念也没有，听的头都都大了，让他打住，“二叔你简单点说。”

	二叔拿了一只笔，在棺名登记的纸头背面写了起来，一边写一边道：“我不知道你们有没有看过《六命通汇》，里面有这么一个典故，讲了古代某些代称的方式。其中就有这个安字：安谐音是暗，暗就是没有光线，没有光亮，也就是说，暗就是无明。安氏，就是无名氏。还有人写过一句诗，叫做‘可怜蒙城皆安氏，生人何须怀东土。’”

	我有点意识到二叔的意思所在了，但是不敢相信他是这个意思，表公和三叔就更不明白，我就道：“二叔，难不成你的意思是，这正室安氏，没有名字？然后，多出来的的那具无名棺，就是正室安氏的棺材？”

	二叔点头，表公就道：“可那具棺材里的女尸，不像是正室的葬法啊。”

	二叔道你们听我说完，又翻到了族谱，就道：“当时那个年代，怎么可能会有人娶一个不知道名字的女人当正室呢？这个安氏的存在，相当的诡异。”

	“你别说的这么绝对，也许就有一特别低调的正室，她就姓安，就不能生孩子呢?”三叔道：“你这也是瞎想。而且你是怎么就想到这方面去的？我刚才听那老妖怪讲的时候，压根就想不到那方面去啊。”

	我也奇怪，二叔你这也太天马行空了。

	二叔道：“当然是有理由的，我是在他讲到最后的时候注意到的。”


第二十二章 安氏


	二叔往藤椅上靠着，一边翻着族谱，一边缓缓对我们继续道：“徐阿琴说，咱们的祖坟，就是当时挖出古井的地方，最后善成公并没有换地方，还是葬在了原地。而且最后这件事情，有一个比较厉害的风水先生参与了，这就有个讲不通的地方。既然那地方风水很一般，又从地里挖出了死人，那是阴刹之地，为什么善成公还要坚持把祖坟修在那里？”

	“村民的什么宝井的谣传显然是空穴来风，冒沙井一般是说那地方旱，咱们这老村子是除了名的旱村，闹饥荒都是这一带最严重，按照他们的说法，咱们祖坟修在这种地方不旱死才怪。所以埋在那地方肯定是没好处的，善成公既然不是因为有好处坚持，那就是事情的反面，他是被迫的。”

	“被迫？”

	“对，把祖坟修在那个位置，是不得以而为之的事情，这就必然和独眼沈的那张纸条有关系了，而我想不得以的问题所在，就是在古井里挖出的那具古尸出了问题。”

	表公听着，吸了一口水烟，道：“这么说来——”说了欲言又止。

	“我对这些基本能确定，所以我就开始考虑，这些因素下，当时最有可能的是一个什么情况，想来想去，我就意识到，那具被螺蛳包住的女尸，是一具窨尸，而之前挖出的时候，井口压着刻着字的大石头，显然是用来封死井口，那么这具窨尸可能是出了什么问题，给人扑在里面。而这里几代前就盗墓之风繁盛——”

	听到这里，我忽然明白了，“你是说，那独眼沈认为，这具古尸不是给人害死的，而是——”

	“浑身赤裸，没有任何的首饰配玉，显然是盗墓之后被人掠去身上所有的东西，然后丢入井中，加上外面还有另外的骨骸，这古井可能之前是土夫子毁尸的地方，而且，他们可能还是盗鲜货的，就是盗的是新下葬的死人。”

	我立即点头同意“精辟啊。”

	“这具女尸浑身发着腐绿，死而不僵，有起尸的嫌疑，恐怕再埋一段时间就要出来害人了。”二叔道：“当时的土夫子可能也这么想，所以急急抛入了井中，用巨石压井并做了警告的几号，这井中抛着多具腐尸，食腐的泥螺大量繁殖，数量极多，于是争抢新尸，结果被尸毒毒死，覆盖在尸体表面，形成了密闭的棺材，使得这具女尸保存了下来——当然，这也只是推测。”二叔话风转了一下，“考古只能无限接近真相，但是永远不能划等号。”
